Script directory: /mnt/iusers01/fatpou01/compsci01/n70579mp/scratch/emergent_language/foraging_game
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d9idplmm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260416_110344-d9idplmm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/d9idplmm
parsed seed: 1
run_name: sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
SPS: 13388
SPS: 13388
SPS: 13388
SPS: 13388
SPS: 13388
SPS: 13388
SPS: 13388
SPS: 13388
SPS: 13388
SPS: 13387
SPS: 13387
SPS: 13387
SPS: 13387
SPS: 13387
SPS: 13387
SPS: 13387
SPS: 13386
SPS: 13386
SPS: 13386
SPS: 13386
SPS: 13386
SPS: 13386
SPS: 13386
SPS: 13386
SPS: 13386
SPS: 13385
SPS: 13385
SPS: 13385
SPS: 13385
SPS: 13385
SPS: 13385
SPS: 13384
SPS: 13384
SPS: 13384
SPS: 13384
SPS: 13384
SPS: 13384
SPS: 13384
SPS: 13384
SPS: 13383
SPS: 13383
SPS: 13383
SPS: 13383
SPS: 13383
SPS: 13383
SPS: 13383
SPS: 13383
SPS: 13382
SPS: 13382
SPS: 13382
SPS: 13382
SPS: 13382
SPS: 13382
SPS: 13382
SPS: 13382
SPS: 13382
SPS: 13381
SPS: 13381
SPS: 13381
SPS: 13381
SPS: 13381
SPS: 13381
SPS: 13381
SPS: 13381
SPS: 13381
SPS: 13380
SPS: 13380
SPS: 13380
SPS: 13380
SPS: 13380
SPS: 13380
SPS: 13379
SPS: 13379
SPS: 13379
SPS: 13379
SPS: 13379
SPS: 13379
SPS: 13379
SPS: 13379
SPS: 13378
SPS: 13378
SPS: 13378
SPS: 13378
SPS: 13378
SPS: 13378
SPS: 13378
SPS: 13378
SPS: 13378
SPS: 13378
SPS: 13377
SPS: 13377
SPS: 13377
SPS: 13377
SPS: 13377
SPS: 13377
SPS: 13377
SPS: 13376
SPS: 13376
SPS: 13376
SPS: 13376
SPS: 13376
SPS: 13376
SPS: 13376
SPS: 13376
SPS: 13376
SPS: 13375
SPS: 13375
SPS: 13375
SPS: 13375
SPS: 13375
SPS: 13375
SPS: 13375
SPS: 13375
SPS: 13375
SPS: 13375
SPS: 13374
SPS: 13374
SPS: 13374
SPS: 13374
SPS: 13374
SPS: 13374
SPS: 13373
SPS: 13373
SPS: 13373
SPS: 13373
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_896000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_896000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_896000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_896000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_896000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_896000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_896000000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_896000000.pt
SPS: 13373
SPS: 13373
SPS: 13373
SPS: 13373
SPS: 13373
SPS: 13373
SPS: 13372
SPS: 13372
SPS: 13372
SPS: 13372
SPS: 13372
SPS: 13372
SPS: 13372
SPS: 13372
SPS: 13372
SPS: 13372
SPS: 13371
SPS: 13371
SPS: 13371
SPS: 13371
SPS: 13371
SPS: 13371
SPS: 13371
SPS: 13370
SPS: 13370
SPS: 13370
SPS: 13370
SPS: 13370
SPS: 13370
SPS: 13370
SPS: 13370
SPS: 13370
SPS: 13369
SPS: 13369
SPS: 13369
SPS: 13369
SPS: 13369
SPS: 13369
SPS: 13369
SPS: 13369
SPS: 13369
SPS: 13368
SPS: 13368
SPS: 13368
SPS: 13368
SPS: 13368
SPS: 13368
SPS: 13368
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13367
SPS: 13366
SPS: 13366
SPS: 13366
SPS: 13366
SPS: 13366
SPS: 13366
SPS: 13365
SPS: 13365
SPS: 13365
SPS: 13365
SPS: 13365
SPS: 13365
SPS: 13364
SPS: 13364
SPS: 13364
SPS: 13364
SPS: 13363
SPS: 13363
SPS: 13363
SPS: 13363
SPS: 13363
SPS: 13363
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13362
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13361
SPS: 13360
SPS: 13360
SPS: 13360
SPS: 13360
SPS: 13360
SPS: 13360
SPS: 13360
SPS: 13360
SPS: 13360
SPS: 13360
SPS: 13360
SPS: 13359
SPS: 13359
SPS: 13359
SPS: 13359
SPS: 13359
SPS: 13359
SPS: 13359
SPS: 13359
SPS: 13358
SPS: 13358
SPS: 13358
SPS: 13358
SPS: 13358
SPS: 13358
SPS: 13358
SPS: 13358
SPS: 13358
SPS: 13358
SPS: 13357
SPS: 13357
SPS: 13357
SPS: 13357
SPS: 13357
SPS: 13357
SPS: 13357
SPS: 13357
SPS: 13357
SPS: 13356
SPS: 13356
SPS: 13356
SPS: 13356
SPS: 13356
SPS: 13356
SPS: 13356
SPS: 13356
SPS: 13356
SPS: 13356
SPS: 13356
SPS: 13355
SPS: 13355
SPS: 13355
SPS: 13355
SPS: 13355
SPS: 13355
SPS: 13355
SPS: 13354
SPS: 13354
SPS: 13354
SPS: 13354
SPS: 13354
SPS: 13354
SPS: 13354
SPS: 13354
SPS: 13354
SPS: 13354
SPS: 13354
SPS: 13353
SPS: 13353
SPS: 13353
SPS: 13353
SPS: 13353
SPS: 13353
SPS: 13353
SPS: 13353
SPS: 13352
SPS: 13352
SPS: 13352
SPS: 13352
SPS: 13352
SPS: 13352
SPS: 13352
SPS: 13352
SPS: 13351
SPS: 13351
SPS: 13351
SPS: 13351
SPS: 13351
SPS: 13351
SPS: 13351
SPS: 13350
SPS: 13350
SPS: 13350
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_921600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_921600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_921600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_921600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_921600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_921600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_921600000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_921600000.pt
SPS: 13350
SPS: 13350
SPS: 13350
SPS: 13350
SPS: 13350
SPS: 13350
SPS: 13350
SPS: 13349
SPS: 13349
SPS: 13349
SPS: 13349
SPS: 13349
SPS: 13349
SPS: 13349
SPS: 13349
SPS: 13349
SPS: 13348
SPS: 13348
SPS: 13348
SPS: 13348
SPS: 13348
SPS: 13348
SPS: 13348
SPS: 13348
SPS: 13347
SPS: 13347
SPS: 13347
SPS: 13347
SPS: 13347
SPS: 13347
SPS: 13347
SPS: 13347
SPS: 13347
SPS: 13347
SPS: 13346
SPS: 13346
SPS: 13346
SPS: 13346
SPS: 13346
SPS: 13346
SPS: 13346
SPS: 13345
SPS: 13345
SPS: 13345
SPS: 13345
SPS: 13345
SPS: 13345
SPS: 13345
SPS: 13345
SPS: 13345
SPS: 13345
SPS: 13345
SPS: 13344
SPS: 13344
SPS: 13344
SPS: 13344
SPS: 13344
SPS: 13344
SPS: 13344
SPS: 13344
SPS: 13343
SPS: 13343
SPS: 13343
SPS: 13343
SPS: 13343
SPS: 13343
SPS: 13343
SPS: 13343
SPS: 13343
SPS: 13342
SPS: 13342
SPS: 13342
SPS: 13342
SPS: 13342
SPS: 13342
SPS: 13342
SPS: 13342
SPS: 13342
SPS: 13341
SPS: 13341
SPS: 13341
SPS: 13341
SPS: 13341
SPS: 13341
SPS: 13341
SPS: 13341
SPS: 13340
SPS: 13340
SPS: 13340
SPS: 13340
SPS: 13340
SPS: 13340
SPS: 13340
SPS: 13340
SPS: 13340
SPS: 13340
SPS: 13339
SPS: 13339
SPS: 13339
SPS: 13339
SPS: 13339
SPS: 13339
SPS: 13339
SPS: 13338
SPS: 13338
SPS: 13338
SPS: 13338
SPS: 13338
SPS: 13338
SPS: 13338
SPS: 13338
SPS: 13338
SPS: 13338
SPS: 13338
SPS: 13337
SPS: 13337
SPS: 13337
SPS: 13337
SPS: 13337
SPS: 13337
SPS: 13337
SPS: 13337
SPS: 13337
SPS: 13337
SPS: 13336
SPS: 13336
SPS: 13336
SPS: 13336
SPS: 13336
SPS: 13336
SPS: 13336
SPS: 13336
SPS: 13335
SPS: 13335
SPS: 13335
SPS: 13335
SPS: 13335
SPS: 13335
SPS: 13335
SPS: 13335
SPS: 13335
SPS: 13335
SPS: 13334
SPS: 13334
SPS: 13334
SPS: 13334
SPS: 13334
SPS: 13334
SPS: 13334
SPS: 13334
SPS: 13333
SPS: 13333
SPS: 13333
SPS: 13333
SPS: 13333
SPS: 13333
SPS: 13333
SPS: 13333
SPS: 13333
SPS: 13333
SPS: 13332
SPS: 13332
SPS: 13332
SPS: 13332
SPS: 13332
SPS: 13332
SPS: 13332
SPS: 13332
SPS: 13332
SPS: 13332
SPS: 13331
SPS: 13331
SPS: 13331
SPS: 13331
SPS: 13331
SPS: 13331
SPS: 13331
SPS: 13331
SPS: 13331
SPS: 13331
SPS: 13330
SPS: 13330
SPS: 13330
SPS: 13330
SPS: 13330
SPS: 13330
SPS: 13330
SPS: 13330
SPS: 13329
SPS: 13329
SPS: 13329
SPS: 13329
SPS: 13329
SPS: 13329
SPS: 13329
SPS: 13329
SPS: 13329
SPS: 13329
SPS: 13328
SPS: 13328
SPS: 13328
SPS: 13328
SPS: 13328
SPS: 13328
SPS: 13328
SPS: 13328
SPS: 13327
SPS: 13327
SPS: 13327
SPS: 13327
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_947200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_947200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_947200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_947200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_947200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_947200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_947200000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_947200000.pt
SPS: 13327
SPS: 13327
SPS: 13327
SPS: 13327
SPS: 13327
SPS: 13327
SPS: 13326
SPS: 13326
SPS: 13326
SPS: 13326
SPS: 13326
SPS: 13326
SPS: 13326
SPS: 13326
SPS: 13326
SPS: 13326
SPS: 13325
SPS: 13325
SPS: 13325
SPS: 13325
SPS: 13325
SPS: 13325
SPS: 13325
SPS: 13325
SPS: 13324
SPS: 13324
SPS: 13324
SPS: 13324
SPS: 13324
SPS: 13324
SPS: 13324
SPS: 13324
SPS: 13324
SPS: 13324
SPS: 13323
SPS: 13323
SPS: 13323
SPS: 13323
SPS: 13323
SPS: 13323
SPS: 13323
SPS: 13323
SPS: 13322
SPS: 13322
SPS: 13322
SPS: 13322
SPS: 13322
SPS: 13322
SPS: 13322
SPS: 13322
SPS: 13322
SPS: 13322
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13321
SPS: 13320
SPS: 13320
SPS: 13320
SPS: 13320
SPS: 13320
SPS: 13320
SPS: 13320
SPS: 13320
SPS: 13320
SPS: 13320
SPS: 13319
SPS: 13319
SPS: 13319
SPS: 13319
SPS: 13319
SPS: 13319
SPS: 13319
SPS: 13319
SPS: 13319
SPS: 13319
SPS: 13318
SPS: 13318
SPS: 13318
SPS: 13318
SPS: 13318
SPS: 13318
SPS: 13318
SPS: 13318
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13317
SPS: 13316
SPS: 13316
SPS: 13316
SPS: 13316
SPS: 13316
SPS: 13316
SPS: 13316
SPS: 13316
SPS: 13316
SPS: 13316
SPS: 13315
SPS: 13315
SPS: 13315
SPS: 13315
SPS: 13315
SPS: 13315
SPS: 13315
SPS: 13315
SPS: 13315
SPS: 13315
SPS: 13314
SPS: 13314
SPS: 13314
SPS: 13314
SPS: 13314
SPS: 13314
SPS: 13314
SPS: 13314
SPS: 13314
SPS: 13314
SPS: 13313
SPS: 13313
SPS: 13313
SPS: 13313
SPS: 13313
SPS: 13313
SPS: 13313
SPS: 13313
SPS: 13312
SPS: 13312
SPS: 13312
SPS: 13312
SPS: 13312
SPS: 13312
SPS: 13312
SPS: 13312
SPS: 13312
SPS: 13312
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13311
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13310
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13309
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13308
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13307
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13306
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_972800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_972800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_972800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_972800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_972800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_972800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_972800000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_972800000.pt
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13305
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13304
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13303
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13302
SPS: 13301
SPS: 13301
SPS: 13301
SPS: 13301
SPS: 13301
SPS: 13301
SPS: 13301
SPS: 13301
SPS: 13301
SPS: 13301
SPS: 13300
SPS: 13300
SPS: 13300
SPS: 13300
SPS: 13300
SPS: 13300
SPS: 13300
SPS: 13300
SPS: 13300
SPS: 13299
SPS: 13299
SPS: 13299
SPS: 13299
SPS: 13299
SPS: 13299
SPS: 13299
SPS: 13299
SPS: 13299
SPS: 13299
SPS: 13299
SPS: 13298
SPS: 13298
SPS: 13298
SPS: 13298
SPS: 13298
SPS: 13298
SPS: 13298
SPS: 13298
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13297
SPS: 13296
SPS: 13296
SPS: 13296
SPS: 13296
SPS: 13296
SPS: 13296
SPS: 13296
SPS: 13296
SPS: 13296
SPS: 13296
SPS: 13295
SPS: 13295
SPS: 13295
SPS: 13295
SPS: 13295
SPS: 13295
SPS: 13295
SPS: 13295
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13294
SPS: 13293
SPS: 13293
SPS: 13293
SPS: 13293
SPS: 13293
SPS: 13293
SPS: 13293
SPS: 13293
SPS: 13293
SPS: 13292
SPS: 13292
SPS: 13292
SPS: 13292
SPS: 13292
SPS: 13292
SPS: 13292
SPS: 13292
SPS: 13292
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13291
SPS: 13290
SPS: 13290
SPS: 13290
SPS: 13290
SPS: 13290
SPS: 13290
SPS: 13290
SPS: 13290
SPS: 13290
SPS: 13290
SPS: 13289
SPS: 13289
SPS: 13289
SPS: 13289
SPS: 13289
SPS: 13289
SPS: 13289
SPS: 13289
SPS: 13289
SPS: 13289
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13288
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13287
SPS: 13286
SPS: 13286
SPS: 13286
SPS: 13286
SPS: 13286
SPS: 13286
SPS: 13286
SPS: 13286
SPS: 13285
SPS: 13285
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_998400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_998400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_998400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_998400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_998400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_998400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_998400000.pt
Model saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_998400000.pt
SPS: 13285
SPS: 13285
SPS: 13285
SPS: 13285
SPS: 13285
SPS: 13285
SPS: 13285
SPS: 13285
SPS: 13285
SPS: 13285
SPS: 13284
SPS: 13284
SPS: 13284
SPS: 13284
Final model of network 0 saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_0_step_999997440.pt
Final model of network 1 saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_1_step_999997440.pt
Final model of network 2 saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_2_step_999997440.pt
Final model of network 3 saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_3_step_999997440.pt
Final model of network 4 saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_4_step_999997440.pt
Final model of network 5 saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_5_step_999997440.pt
Final model of network 6 saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_6_step_999997440.pt
Final model of network 7 saved to checkpoints/torch_scoreg_layout/sp_pop_ppo_8net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/agent_7_step_999997440.pt
/mnt/iusers01/fatpou01/compsci01/n70579mp/.conda/envs/habitat/lib/python3.9/site-packages/tyro/_parsers.py:353: UserWarning: The field `target-kl` is annotated with type `<class 'float'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
wandb: Currently logged in as: maytusp to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6nbrklap
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /net/scratch/n70579mp/emergent_language/foraging_game/wandb/run-20260417_080028-6nbrklap
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
wandb: ⭐️ View project at https://wandb.ai/maytusp/scoreg_layout
wandb: 🚀 View run at https://wandb.ai/maytusp/scoreg_layout/runs/6nbrklap
parsed seed: 1
run_name: sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100_seed1
save_dir: checkpoints/torch_scoreg_layout/sp_pop_ppo_3net_invisible/grid5_img3_ni2_nw5_ms30_comm_field100/seed1/
[2026-04-17T14:46:51.127] error: *** JOB 13791098 ON node883 CANCELLED AT 2026-04-17T14:46:51 DUE to SIGNAL Terminated ***
